,datetime,rain_24h_mm
0,2020-03-02 09:00:00,0.15438430790000002
1,2020-03-03 09:00:00,24.5744289993
2,2020-03-04 09:00:00,0.1615952436
3,2020-03-05 09:00:00,23.944736560000003
4,2020-03-06 09:00:00,0.0
5,2020-03-07 09:00:00,0.0
6,2020-03-08 09:00:00,0.0
7,2020-03-09 09:00:00,0.0
8,2020-03-10 09:00:00,0.033398066
9,2020-03-11 09:00:00,0.0
10,2020-03-12 09:00:00,0.057156234
11,2020-03-13 09:00:00,0.0051498413
12,2020-03-14 09:00:00,0.0196242819
13,2020-03-15 09:00:00,0.37691350160000003
14,2020-03-16 09:00:00,2.949305938
15,2020-03-17 09:00:00,2.565876244
16,2020-03-18 09:00:00,1.041645946
17,2020-03-19 09:00:00,1.749025002
18,2020-03-20 09:00:00,0.027191395
19,2020-03-21 09:00:00,0.1660035618
20,2020-03-22 09:00:00,18.4855295596
21,2020-03-23 09:00:00,0.057389785
22,2020-03-24 09:00:00,0.0
23,2020-03-25 09:00:00,10.15979062
24,2020-03-26 09:00:00,0.015449524
25,2020-03-27 09:00:00,0.655320209
26,2020-03-28 09:00:00,0.0
27,2020-03-29 09:00:00,0.6183838286
28,2020-03-30 09:00:00,0.6636580327999999
29,2020-03-31 09:00:00,16.1336470693
30,2020-04-01 09:00:00,1.17830357
31,2020-04-02 09:00:00,95.586782637
32,2020-04-03 09:00:00,27.553524828
33,2020-04-04 09:00:00,3.0428029056
34,2020-04-05 09:00:00,0.6665132839
35,2020-04-06 09:00:00,0.142712503
36,2020-04-07 09:00:00,4.2006123
37,2020-04-08 09:00:00,0.256242548
38,2020-04-09 09:00:00,0.033082766300000004
39,2020-04-10 09:00:00,0.118761648
40,2020-04-11 09:00:00,0.28413459430000004
41,2020-04-12 09:00:00,0.0
42,2020-04-13 09:00:00,0.1216051426
43,2020-04-14 09:00:00,0.0
44,2020-04-15 09:00:00,1.8857294260000002
45,2020-04-16 09:00:00,0.0093245993
46,2020-04-17 09:00:00,0.533633292
47,2020-04-18 09:00:00,0.372849657
48,2020-04-19 09:00:00,0.0546980886
49,2020-04-20 09:00:00,12.284234184999999
50,2020-04-21 09:00:00,29.8642103883
51,2020-04-22 09:00:00,3.27498962
52,2020-04-23 09:00:00,0.0
53,2020-04-24 09:00:00,0.035073807
54,2020-04-25 09:00:00,32.436772534
55,2020-04-26 09:00:00,0.0
56,2020-04-27 09:00:00,0.5411595936
57,2020-04-28 09:00:00,5.2114523689
58,2020-04-29 09:00:00,5.1849619466000005
59,2020-04-30 09:00:00,0.163971641
60,2020-05-01 09:00:00,0.020599365
61,2020-05-02 09:00:00,0.07104095
62,2020-05-03 09:00:00,13.2560474306
63,2020-05-04 09:00:00,0.0
64,2020-05-05 09:00:00,0.0
65,2020-05-06 09:00:00,0.0
66,2020-05-07 09:00:00,1.31365326
67,2020-05-08 09:00:00,11.979202823000001
68,2020-05-09 09:00:00,0.13377327130000002
69,2020-05-10 09:00:00,1.43087346
70,2020-05-11 09:00:00,0.0
71,2020-05-12 09:00:00,4.43066199
72,2020-05-13 09:00:00,0.0
73,2020-05-14 09:00:00,0.100071574
74,2020-05-15 09:00:00,0.31310686
75,2020-05-16 09:00:00,0.0
76,2020-05-17 09:00:00,29.0883183519
77,2020-05-18 09:00:00,6.325628087999999
