,datetime,rain_1h_mm
171,2020-08-20,8.939055642580979e-07
172,2020-08-21,0.13580970073926288
173,2020-08-22,3.5023504441483e-05
174,2020-08-23,0.0002481723205978
175,2020-08-24,0.25071792650346264
176,2020-08-25,0.04919289932810674
177,2020-08-26,1.1913690208668642e-05
178,2020-08-27,8.232502297939122
179,2020-08-28,1.2381163952686534
180,2020-08-29,40.17248898766109
181,2020-08-30,2.7107750527085797
182,2020-08-31,0.0007310639737446796
183,2020-09-01,6.1598621592754
184,2020-09-02,3.928638244054753e-05
185,2020-09-03,0.03572346413230572
186,2020-09-04,6.1473774125610005e-06
187,2020-09-05,0.0005900642460933467
188,2020-09-06,6.0431083115037e-08
189,2020-09-07,6.057398667976346
190,2020-09-08,0.5297483204382102
191,2020-09-09,2.816239092814447e-05
192,2020-09-10,7.380157654341e-08
193,2020-09-11,0.0006546953029281427
194,2020-09-12,0.0
195,2020-09-13,5.17789839e-12
196,2020-09-14,2.908138705e-12
197,2020-09-15,0.0
198,2020-09-16,0.0
199,2020-09-17,1.72780350285e-10
200,2020-09-18,1.529287240586e-09
201,2020-09-19,6.29546119905e-12
202,2020-09-20,2.47357312e-12
203,2020-09-21,1.993889803629326e-06
204,2020-09-22,5.30492694447496e-06
205,2020-09-23,0.15966106652676645
206,2020-09-24,0.030367639450286095
207,2020-09-25,2.5824960843821583e-05
208,2020-09-26,0.002398112644070248
209,2020-09-27,10.747757587775261
210,2020-09-28,9.84346261404342
211,2020-09-29,0.0
212,2020-09-30,1.9299897589180266
213,2020-10-01,0.0747016926513758
214,2020-10-02,1.3429317003210887e-05
215,2020-10-03,7.053869070350848
216,2020-10-04,3.207645504948926
217,2020-10-05,0.004488876125386814
218,2020-10-06,0.00156006900448947
219,2020-10-07,0.00048982389516098
220,2020-10-08,0.00017819231474862737
221,2020-10-09,9.539544871499998e-10
222,2020-10-10,0.061651804007115486
223,2020-10-11,0.16374485613025133
224,2020-10-12,0.149296193597761
225,2020-10-13,1.8714624159426796
226,2020-10-14,3.0535865982356496
227,2020-10-15,2.3506095323435363
228,2020-10-16,46.03506225
229,2020-10-17,2.793202542576886
230,2020-10-18,0.0004765014877960552
231,2020-10-19,0.5630036028329802
232,2020-10-20,1.342723818146565
233,2020-10-21,0.0009154071704291124
234,2020-10-22,2.7756277300551207e-05
235,2020-10-23,8.324711630524726
236,2020-10-24,20.90248375693836
237,2020-10-25,0.043473824350332174
238,2020-10-26,0.0016071679145148868
239,2020-10-27,0.25260858857422186
240,2020-10-28,3.5588085808589596
241,2020-10-29,52.229944270000004
242,2020-10-30,7.099152912843847
243,2020-10-31,0.00044077139817312117
244,2020-11-01,2.9062417825187434e-05
245,2020-11-02,0.0005722550608973599
246,2020-11-03,0.06364586926356453
247,2020-11-04,15.180258888098976
248,2020-11-05,28.78536865341129
249,2020-11-06,1.024911893053246
250,2020-11-07,0.22637643000258392
251,2020-11-08,3.189312216152054e-05
252,2020-11-09,6.110625848452e-08
253,2020-11-10,0.0015103283945728464
254,2020-11-11,4.29541717369651e-06
255,2020-11-12,0.0012950012779565354
256,2020-11-13,6.100474776274999e-07
257,2020-11-14,35.50446109476681
258,2020-11-15,2.831750600129931e-05
259,2020-11-16,0.14107574726518288
260,2020-11-17,2.4759880990723588e-05
261,2020-11-18,0.005862175005596925
262,2020-11-19,2.204132599750067
263,2020-11-20,38.95702765458763
264,2020-11-21,0.43311351862047986
265,2020-11-22,0.00027215517695883685
266,2020-11-23,0.00025105581852546017
267,2020-11-24,0.0001254768471208099
268,2020-11-25,16.581788098792472
269,2020-11-26,0.6719654132097502
270,2020-11-27,2.292935441368926
271,2020-11-28,26.404236669740925
272,2020-11-29,14.499400487337079
273,2020-11-30,0.05309495605766285
274,2020-12-01,4.076146199790056
275,2020-12-02,6.91580882295e-10
276,2020-12-03,0.004713275334368086
277,2020-12-04,0.7757742153739239
278,2020-12-05,0.000893900810257391
279,2020-12-06,14.18104855735269
280,2020-12-07,11.869291656
281,2020-12-08,52.2804495682605
282,2020-12-09,0.7680303992044235
283,2020-12-10,14.638799369188664
284,2020-12-11,0.01107407550072303
285,2020-12-12,2.4483125924179996
286,2020-12-13,0.00010247050247100247
287,2020-12-14,0.0007528519141200551
288,2020-12-15,5.559233913052069e-05
289,2020-12-16,0.0009901107118800605
290,2020-12-17,0.08252749095553276
291,2020-12-18,9.051554926000374
292,2020-12-19,13.68120663342016
293,2020-12-20,5.405221721526383
294,2020-12-21,115.973740306
295,2020-12-22,69.17591743
296,2020-12-23,8.748167004999999
297,2020-12-24,25.987303118099998
298,2020-12-25,2.0225150016678124
299,2020-12-26,0.03321534604379068
300,2020-12-27,7.976179602266153
301,2020-12-28,43.26079784403764
302,2020-12-29,6.528190408843948
303,2020-12-30,7.171524230173243
304,2020-12-31,0.3978066471165168
305,2021-01-01,2.092938811818896
306,2021-01-02,2.5999639286e-12
307,2021-01-03,0.010282525315100743
308,2021-01-04,6.0236208557261065e-06
309,2021-01-05,20.955769823212346
310,2021-01-06,14.961151073197014
311,2021-01-07,0.13232854812730113
312,2021-01-08,5.532529069312066e-06
313,2021-01-09,9.998584892160081e-05
314,2021-01-10,0.2893377455389196
315,2021-01-11,0.026835873030810635
316,2021-01-12,11.402176872348004
317,2021-01-13,3.854489655045515
318,2021-01-14,1.2103313342031747
319,2021-01-15,0.40160869066083943
320,2021-01-16,0.030624078921861166
321,2021-01-17,0.14548032090088747
322,2021-01-18,4.478934746477684
323,2021-01-19,0.2737692676861504
324,2021-01-20,1.8527200349396813
325,2021-01-21,0.7406901405715586
326,2021-01-22,4.331567342423156e-06
327,2021-01-23,0.738885536610503
328,2021-01-24,18.19003326266754
329,2021-01-25,14.896242062260486
330,2021-01-26,0.13687749346981376
331,2021-01-27,0.9786929260674604
332,2021-01-28,6.290617366944
333,2021-01-29,4.373670628516715
334,2021-01-30,0.009255917767195447
335,2021-01-31,5.163472680919944
336,2021-02-01,19.75936336
337,2021-02-02,3.257710741889524
338,2021-02-03,0.1061310062386062
339,2021-02-04,0.04269838704634344
340,2021-02-05,0.006200471747187472
341,2021-02-06,0.669658675727591
342,2021-02-07,0.005798418311079958
343,2021-02-08,3.6693466214007646
344,2021-02-09,0.2590378034631738
345,2021-02-10,0.8456643266876553
346,2021-02-11,32.461164563065644
347,2021-02-12,5.6958765875450394
348,2021-02-13,31.040381527205362
349,2021-02-14,18.717390386909127
350,2021-02-15,12.883771682017736
351,2021-02-16,0.5620200114155565
352,2021-02-17,5.851780267939232
353,2021-02-18,0.11888686206150982
354,2021-02-19,3.1787433674184515
355,2021-02-20,30.023445606361467
356,2021-02-21,6.613182905282041
357,2021-02-22,3.65534329089
358,2021-02-23,2.8839547111054267
359,2021-02-24,0.2505785652137365
360,2021-02-25,2.6992939377271523
361,2021-02-26,4.8805994127548
362,2021-02-27,0.12411461535978717
363,2021-02-28,0.37310978283150364
364,2021-03-01,0.015747786933050574
365,2021-03-02,1.306982090626467e-05
