,datetime,rain_1h_mm
0,2020-03-02,7.1884401787415e-07
1,2020-03-03,0.0003219537587364643
2,2020-03-04,4.861709964927141
3,2020-03-05,0.7418407033557493
4,2020-03-06,1.467424197e-11
5,2020-03-07,1.0671139034292854
6,2020-03-08,0.054593523548904635
7,2020-03-09,0.0022836577504940325
8,2020-03-10,5.47358545761185e-07
9,2020-03-11,0.00274720782165593
10,2020-03-12,12.537717557006564
11,2020-03-13,27.629210066861916
12,2020-03-14,4.354878493015751
13,2020-03-15,0.32896761990982276
14,2020-03-16,6.448566669175212
15,2020-03-17,15.194241293850236
16,2020-03-18,1.874349403370104
17,2020-03-19,0.010818667862804157
18,2020-03-20,0.002757256335739384
19,2020-03-21,2.7138986968650185
20,2020-03-22,2.220639898587027
21,2020-03-23,5.848175476237448
22,2020-03-24,1.8453454807404341
23,2020-03-25,3.5054299003e-11
24,2020-03-26,0.1491250743012531
25,2020-03-27,2.262303104255994
26,2020-03-28,5.346671596015705
27,2020-03-29,13.43711160858
28,2020-03-30,13.090705070838686
29,2020-03-31,4.203592713502311
30,2020-04-01,8.225224331093134
31,2020-04-02,4.334176610593009
32,2020-04-03,8.720436947503604
33,2020-04-04,15.81130390055004
34,2020-04-05,0.011430993305231046
35,2020-04-06,2.738548948135318
36,2020-04-07,5.588615338225059
37,2020-04-08,6.461105035197369
38,2020-04-09,1.024924804416688
39,2020-04-10,2.6789844782576018
40,2020-04-11,18.336728320922887
41,2020-04-12,3.744750648332533
42,2020-04-13,0.021652247720160715
43,2020-04-14,2.13025144e-13
44,2020-04-15,0.0017609825370487131
45,2020-04-16,0.0002752849268369934
46,2020-04-17,0.0009498532318747863
47,2020-04-18,0.0812560910545453
48,2020-04-19,3.8022504866661535e-05
49,2020-04-20,0.0005145734279264824
50,2020-04-21,0.02882740966931122
51,2020-04-22,13.431007405654118
52,2020-04-23,8.058291156818818
53,2020-04-24,9.138697117496998e-09
54,2020-04-25,5.5680347187799996e-12
55,2020-04-26,1.3761869749082916
56,2020-04-27,0.4427468518861065
57,2020-04-28,0.05506455354163876
58,2020-04-29,0.6321754074426107
59,2020-04-30,0.008208120283779888
60,2020-05-01,0.16342099657667347
61,2020-05-02,0.14171948410126764
62,2020-05-03,0.0005972729361272691
63,2020-05-04,0.00028817100755702466
64,2020-05-05,4.911981465e-12
65,2020-05-06,8.186919200000001e-13
66,2020-05-07,1.5952250639999999e-06
67,2020-05-08,0.0005627582875742018
68,2020-05-09,1.3250143520220316e-05
69,2020-05-10,12.571127878488914
70,2020-05-11,0.0921159064643823
71,2020-05-12,0.7270255910666183
72,2020-05-13,22.103170920879407
73,2020-05-14,0.005015064144093316
