,datetime,rain_1h_mm
174,2020-08-23,0.020512922129011003
175,2020-08-24,0.22648642257355492
176,2020-08-25,0.04735916433723788
177,2020-08-26,0.025742175639244667
178,2020-08-27,2.475118395502941
179,2020-08-28,7.565955584162945
180,2020-08-29,2.9828151213748786
181,2020-08-30,0.0020034398542020755
182,2020-08-31,0.0005557390302370848
183,2020-09-01,0.000995641961745144
184,2020-09-02,4.740002906000001e-13
185,2020-09-03,0.16524075463441457
186,2020-09-04,7.132057664276273e-07
187,2020-09-05,0.024698967261151065
188,2020-09-06,2.564300717e-12
189,2020-09-07,2.6160578358713864
190,2020-09-08,0.2405579265316264
191,2020-09-09,0.27812523867605377
192,2020-09-10,0.60310441217869
193,2020-09-11,3.5793253040885745e-07
194,2020-09-12,0.0
195,2020-09-13,4.36474741e-12
196,2020-09-14,5.7728761699999995e-12
197,2020-09-15,0.0
198,2020-09-16,9.618173248800001e-09
199,2020-09-17,7.246893474417275e-06
200,2020-09-18,1.25324088662615e-07
201,2020-09-19,0.7352775670027977
202,2020-09-20,6.871647390779136e-05
203,2020-09-21,3.18017007e-12
204,2020-09-22,0.021117782412292688
205,2020-09-23,0.011307744383049287
206,2020-09-24,0.0002887103136699091
207,2020-09-25,0.00021707759917967748
208,2020-09-26,0.16485752759076405
209,2020-09-27,22.40590628435554
210,2020-09-28,6.257003887178411
211,2020-09-29,2.3747922e-14
212,2020-09-30,1.215454430639951
213,2020-10-01,2.6210421824337502e-05
214,2020-10-02,1.543008786e-12
215,2020-10-03,9.604979258951495e-05
216,2020-10-04,5.6573944846032
217,2020-10-05,2.5366871985608937e-05
218,2020-10-06,7.74161761648e-09
219,2020-10-07,0.106032809868574
220,2020-10-08,0.0002097879452203348
221,2020-10-09,0.014561713456447484
222,2020-10-10,6.502843993238382e-05
223,2020-10-11,5.487743257614906
224,2020-10-12,1.7068189302852772
225,2020-10-13,1.929696012022208
226,2020-10-14,0.8955362441546147
227,2020-10-15,1.0380709193270168
228,2020-10-16,29.6926044187
229,2020-10-17,18.054637110853253
230,2020-10-18,0.11478951046333796
231,2020-10-19,0.17439998765435472
232,2020-10-20,0.15346110634238766
233,2020-10-21,3.066593995375166e-06
234,2020-10-22,0.004005583907839555
235,2020-10-23,0.058851782116939096
236,2020-10-24,25.721421572291053
237,2020-10-25,1.780315160286108e-06
238,2020-10-26,1.452065468e-11
239,2020-10-27,0.5185860430308853
240,2020-10-28,1.6530547085723304
241,2020-10-29,26.287706253740396
242,2020-10-30,7.7955206757587305
243,2020-10-31,0.006907133386708231
244,2020-11-01,0.09051783474215698
245,2020-11-02,0.31964252837271195
246,2020-11-03,0.09487228931556078
247,2020-11-04,9.18286852833774
248,2020-11-05,22.02534607958082
249,2020-11-06,9.938728647735827
250,2020-11-07,23.191295570360577
251,2020-11-08,0.00665335730077759
252,2020-11-09,3.231221254e-12
253,2020-11-10,0.5340969149500736
254,2020-11-11,2.2896888519999998e-12
255,2020-11-12,0.024997668305244178
256,2020-11-13,0.00022619788582882894
257,2020-11-14,0.00030664835258925653
258,2020-11-15,4.035113031675195e-05
259,2020-11-16,0.7206600480100321
260,2020-11-17,0.2108999551368072
261,2020-11-18,0.6794519830726442
262,2020-11-19,0.0002605011115185933
263,2020-11-20,1.4807123954303725
264,2020-11-21,0.05579482440062564
265,2020-11-22,3.2175980379050426e-07
266,2020-11-23,0.016551953240002668
267,2020-11-24,6.162220285516902e-05
268,2020-11-25,4.954504018852211e-05
269,2020-11-26,1.3955576766646157e-06
270,2020-11-27,0.18056555895740817
271,2020-11-28,10.21801412738027
272,2020-11-29,2.1659862497854654
273,2020-11-30,4.800423177822955e-07
274,2020-12-01,27.0478647684654
275,2020-12-02,2.189149465e-13
276,2020-12-03,0.02815113462701411
277,2020-12-04,0.4876552849307891
278,2020-12-05,1.241075751e-11
279,2020-12-06,28.78213720770095
280,2020-12-07,26.211294373
281,2020-12-08,14.484494446537127
282,2020-12-09,0.2373844276803351
283,2020-12-10,0.30369125150181164
284,2020-12-11,0.000382665363349298
285,2020-12-12,0.47234971791432573
286,2020-12-13,1.226386451749766
287,2020-12-14,0.014542435361090253
288,2020-12-15,0.00032962190642413437
289,2020-12-16,0.01255859363505039
290,2020-12-17,0.4684991533414385
291,2020-12-18,16.3100517818
292,2020-12-19,28.204198886491632
293,2020-12-20,1.4033560861331804
294,2020-12-21,89.69226050000152
295,2020-12-22,103.69940631
296,2020-12-23,17.0137475991
297,2020-12-24,92.86809505595001
298,2020-12-25,1.0347050072646022
299,2020-12-26,0.15214399692582006
300,2020-12-27,0.5197394512567999
301,2020-12-28,8.780343888620079
302,2020-12-29,0.0008874035153735695
303,2020-12-30,8.577997951426624
304,2020-12-31,2.3561162792958883
305,2021-01-01,5.472933584965145
306,2021-01-02,1.2716300218980128
307,2021-01-03,1.169744898185631
308,2021-01-04,0.001769980788234169
309,2021-01-05,6.45673751664e-11
310,2021-01-06,0.6602724743856593
311,2021-01-07,2.631375699196815
312,2021-01-08,0.07312444323874413
313,2021-01-09,7.193126482762e-08
314,2021-01-10,0.2821677632427117
315,2021-01-11,0.12142052680044685
316,2021-01-12,1.3879472607067973
317,2021-01-13,0.04122932652013808
318,2021-01-14,1.0124610407436252
319,2021-01-15,0.3492876667688664
320,2021-01-16,4.969568522175303
321,2021-01-17,1.117760316e-11
322,2021-01-18,0.8509617439162249
323,2021-01-19,24.659196054695055
324,2021-01-20,11.515774616223363
325,2021-01-21,0.340711613646121
326,2021-01-22,0.002187466209785008
327,2021-01-23,3.0697261612001e-07
328,2021-01-24,25.103866516331877
329,2021-01-25,16.35519902124836
330,2021-01-26,0.4094157229748015
331,2021-01-27,14.444148916473022
332,2021-01-28,5.075524344722632
333,2021-01-29,0.8246050874010873
334,2021-01-30,0.21515070510736628
335,2021-01-31,32.48523757416248
336,2021-02-01,15.52064494
337,2021-02-02,2.55443604259055
338,2021-02-03,0.31614281425362284
339,2021-02-04,0.9588847879551581
340,2021-02-05,0.3161812334217739
341,2021-02-06,7.7977746203715075
342,2021-02-07,2.143230137043815
343,2021-02-08,2.109664683947348
344,2021-02-09,0.22928619078742998
345,2021-02-10,0.17403204910503708
346,2021-02-11,6.733984167450939
347,2021-02-12,0.5174560733525463
348,2021-02-13,7.304343240030909
349,2021-02-14,8.166128969722784
350,2021-02-15,2.2130255878050784
351,2021-02-16,2.3329980918161555
352,2021-02-17,1.189626013013176
353,2021-02-18,0.22879830842033305
354,2021-02-19,0.23090002463617115
355,2021-02-20,14.955512914664862
356,2021-02-21,8.481661576169724
357,2021-02-22,17.119375545211
358,2021-02-23,7.261683409759837
359,2021-02-24,2.3588567740627093
360,2021-02-25,5.538463195065734
361,2021-02-26,0.1785208850959211
362,2021-02-27,3.3068341793995883
363,2021-02-28,1.7234274971829227
364,2021-03-01,0.8658536897615853
365,2021-03-02,0.014978181404776783
